,productID,rating
881,881,0.11979509145021439
332,332,0.11977899819612503
303,303,0.11958125978708267
1176,1176,0.11952080577611923
1344,1344,0.11942855268716812
648,648,0.11903353035449982
1216,1216,0.11887484788894653
1038,1038,0.11884267628192902
792,792,0.11875497549772263
1297,1297,0.11784759908914566
1131,1131,0.11674385517835617
225,225,0.11668357253074646
591,591,0.11644347012042999
786,786,0.11642363667488098
1290,1290,0.11569914221763611
839,839,0.1156979650259018
609,609,0.11523765325546265
3,3,0.1148642748594284
1058,1058,0.11475475132465363
438,438,0.11454426497220993
341,341,0.11439979821443558
988,988,0.11269456893205643
1238,1238,0.11263610422611237
349,349,0.11239848285913467
395,395,0.11210685223340988
604,604,0.11175490915775299
1133,1133,0.11135803908109665
922,922,0.11064790189266205
417,417,0.11034031957387924
1237,1237,0.10999222099781036
460,460,0.10970304906368256
1141,1141,0.1096571832895279
830,830,0.10955998301506042
300,300,0.10954243689775467
78,78,0.10940227657556534
510,510,0.10894279927015305
491,491,0.1081271842122078
770,770,0.10801250487565994
1148,1148,0.10720866173505783
423,423,0.10685187578201294
708,708,0.10670380294322968
982,982,0.10656724870204926
598,598,0.10652412474155426
578,578,0.10636153817176819
114,114,0.10622856765985489
1217,1217,0.10581935942173004
565,565,0.1053612157702446
854,854,0.10525675117969513
29,29,0.10439896583557129
398,398,0.10376041382551193
849,849,0.10359068959951401
1338,1338,0.10315998643636703
819,819,0.10200127959251404
1,1,0.1014489158987999
614,614,0.10096663236618042
526,526,0.1004156693816185
1164,1164,0.10008638352155685
1124,1124,0.09942260384559631
1036,1036,0.09893982112407684
456,456,0.09856269508600235
173,173,0.09835933148860931
852,852,0.09834692627191544
1135,1135,0.09825138002634048
1167,1167,0.09800393134355545
1004,1004,0.0978592112660408
474,474,0.09688331931829453
1045,1045,0.09658600389957428
529,529,0.0961226224899292
840,840,0.09455305337905884
134,134,0.09451381117105484
89,89,0.09448213130235672
308,308,0.09436396509408951
1247,1247,0.09416436403989792
475,475,0.09406279027462006
396,396,0.09365351498126984
1002,1002,0.09306730329990387
637,637,0.09296795725822449
1209,1209,0.09285589307546616
184,184,0.09275107830762863
64,64,0.09232227504253387
1232,1232,0.09230367094278336
508,508,0.0912376195192337
796,796,0.0912308320403099
106,106,0.09059576690196991
1082,1082,0.0897601768374443
585,585,0.08939344435930252
783,783,0.08836950361728668
340,340,0.08749911189079285
277,277,0.0863003134727478
1146,1146,0.08598098903894424
1303,1303,0.08493785560131073
279,279,0.08481600135564804
579,579,0.08456240594387054
403,403,0.08365590870380402
963,963,0.08244030922651291
766,766,0.08140381425619125
51,51,0.0808161050081253
1263,1263,0.08044365048408508
782,782,0.07992420345544815
594,594,0.07990191131830215
771,771,0.0790356695652008
827,827,0.07851249724626541
97,97,0.07691039890050888
387,387,0.07646431773900986
117,117,0.07593441754579544
301,301,0.07592833787202835
740,740,0.07584850490093231
1334,1334,0.0758160725235939
363,363,0.07537554949522018
378,378,0.07535535097122192
1341,1341,0.07502041757106781
616,616,0.07415207475423813
845,845,0.07284843921661377
626,626,0.07277719676494598
519,519,0.07269474864006042
1037,1037,0.07230144739151001
765,765,0.07138393074274063
1276,1276,0.07022546231746674
175,175,0.06981732696294785
162,162,0.06928051263093948
471,471,0.06923488527536392
1218,1218,0.0683516412973404
161,161,0.0680430606007576
1122,1122,0.06794833391904831
945,945,0.06772110611200333
600,600,0.06758299469947815
1064,1064,0.0673149898648262
50,50,0.06579960882663727
528,528,0.06502732634544373
513,513,0.06496649980545044
66,66,0.0642734244465828
223,223,0.06369003653526306
619,619,0.06344673782587051
325,325,0.06312256306409836
844,844,0.06255331635475159
507,507,0.061485663056373596
483,483,0.06121903285384178
472,472,0.05977168679237366
1345,1345,0.05975103750824928
85,85,0.05962096527218819
958,958,0.05888454243540764
236,236,0.058718062937259674
802,802,0.058412469923496246
493,493,0.05826912447810173
533,533,0.05690896511077881
606,606,0.05666963756084442
399,399,0.05640105903148651
402,402,0.05599145218729973
981,981,0.0555344894528389
576,576,0.055202580988407135
286,286,0.05444486066699028
1173,1173,0.05402107164263725
263,263,0.053541071712970734
1132,1132,0.05318603664636612
1277,1277,0.05286617949604988
1020,1020,0.05258262902498245
546,546,0.05253208428621292
1014,1014,0.05172529071569443
466,466,0.051203176379203796
990,990,0.050676777958869934
327,327,0.04985852912068367
1258,1258,0.049727313220500946
925,925,0.049712684005498886
833,833,0.04970801621675491
1153,1153,0.04958222433924675
750,750,0.04925622045993805
1236,1236,0.048870377242565155
98,98,0.048608530312776566
734,734,0.0485660657286644
433,433,0.04827817529439926
109,109,0.04730986803770065
984,984,0.046876586973667145
586,586,0.04588288813829422
568,568,0.043949443846940994
823,823,0.04371083527803421
2,2,0.04256843030452728
234,234,0.04167566075921059
640,640,0.038772325962781906
1094,1094,0.03640677034854889
739,739,0.035450223833322525
787,787,0.03542368859052658
103,103,0.035360291600227356
285,285,0.034712888300418854
120,120,0.03423389419913292
727,727,0.033997684717178345
23,23,0.033984147012233734
326,326,0.033815182745456696
424,424,0.033200111240148544
179,179,0.032459259033203125
1242,1242,0.03171374648809433
443,443,0.0314924493432045
1091,1091,0.030429072678089142
490,490,0.028990186750888824
254,254,0.02884940430521965
647,647,0.028029069304466248
870,870,0.027224335819482803
21,21,0.027181074023246765
888,888,0.02717071957886219
967,967,0.027128595858812332
391,391,0.02681959792971611
986,986,0.026542935520410538
370,370,0.02619847096502781
60,60,0.0261965524405241
847,847,0.02600092627108097
9,9,0.025911223143339157
342,342,0.02581724338233471
912,912,0.02523312345147133
557,557,0.024913499131798744
547,547,0.024552589282393456
596,596,0.02436639554798603
294,294,0.02371780201792717
282,282,0.022408753633499146
673,673,0.018492363393306732
153,153,0.018335307016968727
1271,1271,0.018158800899982452
1024,1024,0.017485562711954117
859,859,0.016817012801766396
1243,1243,0.016670698300004005
540,540,0.01635652221739292
1251,1251,0.015838604420423508
1282,1282,0.014764458872377872
563,563,0.013884354382753372
1249,1249,0.013459845446050167
759,759,0.013119122944772243
1201,1201,0.013069899752736092
469,469,0.012385563924908638
275,275,0.011782578192651272
518,518,0.011600685305893421
1200,1200,0.011209164746105671
1054,1054,0.011109030805528164
975,975,0.010222787037491798
489,489,0.01014004647731781
1317,1317,0.01004120521247387
872,872,0.009974337182939053
337,337,0.009967380203306675
1178,1178,0.009679271839559078
450,450,0.009438928216695786
487,487,0.009110583923757076
244,244,0.008830077014863491
1078,1078,0.008732190355658531
414,414,0.007753702346235514
434,434,0.007403584662824869
250,250,0.007311680819839239
350,350,0.007195828482508659
116,116,0.0070382761768996716
1213,1213,0.00661947438493371
208,208,0.0057648224756121635
142,142,0.0051141344010829926
90,90,0.004408660810440779
1003,1003,0.004401953890919685
133,133,0.0041418313048779964
431,431,0.003903337987139821
706,706,0.003861985867843032
233,233,0.0036692058201879263
815,815,0.003499713260680437
1156,1156,0.0034297816455364227
522,522,0.0033574204426258802
494,494,0.0033079262357205153
1230,1230,0.0028961484786123037
1129,1129,0.0028157385531812906
284,284,0.002654441399499774
527,527,0.0026255256962031126
312,312,0.002281654393300414
737,737,0.00224074674770236
76,76,0.002146022627130151
55,55,0.0019593159668147564
193,193,0.0018001701682806015
409,409,0.0014795095194131136
486,486,0.0014334557345137
452,452,0.001378763117827475
290,290,0.0013025538064539433
1332,1332,0.0012484091566875577
948,948,0.0011727085802704096
1172,1172,0.0010402288753539324
45,45,0.0009624148369766772
425,425,0.0008578638662584126
181,181,0.0007927815895527601
384,384,0.0007483958615921438
1335,1335,0.000608573667705059
651,651,0.0005612820968963206
675,675,0.000538256426807493
542,542,0.0004387689696159214
34,34,0.00032458032364957035
478,478,0.0003101219772361219
110,110,0.00016900159243959934
698,698,7.77195455157198e-05
658,658,7.278010889422148e-05
371,371,5.5407974286936224e-05
1287,1287,5.321997377905063e-05
462,462,3.944427953683771e-05
367,367,3.0983057513367385e-05
758,758,3.0249657356762327e-05
246,246,2.338529702683445e-05
334,334,2.005622627621051e-05
176,176,1.4214077964425087e-05
81,81,1.0158859367948025e-05
1104,1104,9.309392225986812e-06
143,143,4.789500508195488e-06
91,91,4.789208105648868e-06
503,503,4.63598917121999e-06
80,80,2.350022214159253e-06
104,104,9.722260756461765e-07
83,83,5.833088039253198e-07
725,725,5.447234912026033e-07
784,784,5.38149890871864e-07
74,74,5.03635533277702e-07
177,177,1.2752208533584053e-07
61,61,6.524138740360286e-08
62,62,5.35221751363224e-08
135,135,5.089267673952236e-08
347,347,3.078424271052427e-08
328,328,1.638316504681825e-08
388,388,8.99813112908987e-09
336,336,1.3929288833480769e-09
